1,A,B,label
1.0,5.8795,-6.0166,0
1.0,5.7869,10.5762,1
1.0,9.8946,-0.9084,2
1.0,7.0372,-4.131,0
1.0,-0.0002,6.3321,3
1.0,5.0176,9.3334,1
1.0,1.1776,4.7153,3
1.0,9.2398,-1.5207,2
1.0,2.9291,6.6472,3
1.0,5.8319,-5.5282,0
1.0,7.2281,10.6006,1
1.0,1.8621,4.0972,3
1.0,9.0968,-1.2609,2
1.0,5.6224,7.5783,1
1.0,9.5521,-1.8563,2
1.0,8.8237,-0.8094,2
1.0,3.8599,5.2024,3
1.0,5.557,-5.1159,0
1.0,6.1427,-6.4472,0
1.0,8.4983,-0.935,2
1.0,4.0463,-5.5238,0
1.0,1.7996,6.0951,3
1.0,5.6272,10.8729,1
1.0,10.1875,-0.488,2
1.0,5.9196,8.8178,1
1.0,3.4518,3.6734,3
1.0,8.8722,1.3135,2
1.0,1.1842,7.3589,3
1.0,5.001,-3.0643,0
1.0,5.5827,8.5806,1
1.0,10.7441,-2.2015,2
1.0,1.6844,6.2527,3
1.0,6.7342,-7.2517,0
1.0,2.9494,4.7774,3
1.0,3.4942,5.1201,3
1.0,8.9459,-0.8973,2
1.0,2.3319,7.6116,3
1.0,5.3602,-3.6825,0
1.0,8.0923,-0.5573,2
1.0,11.0406,-2.9766,2
1.0,9.8724,-0.2579,2
1.0,8.3307,10.6114,1
1.0,5.2781,-4.5883,0
1.0,5.3131,-4.9545,0
1.0,4.6638,-4.3924,0
1.0,6.0038,-6.6796,0
1.0,8.7513,0.2125,2
1.0,5.7678,-6.5587,0
1.0,3.3863,5.0184,3
1.0,5.0886,-4.8487,0
1.0,10.0321,-0.1502,2
1.0,5.768,-6.0054,0
1.0,7.2732,10.3285,1
1.0,2.7197,4.2479,3
1.0,9.6771,-1.9638,2
1.0,4.7487,-6.0934,0
1.0,5.5863,-2.6821,0
1.0,6.4541,-4.3601,0
1.0,7.1629,8.8593,1
1.0,5.3403,11.884,1
1.0,5.6282,-6.2852,0
1.0,7.4219,-1.0789,2
1.0,6.8692,-4.9271,0
1.0,1.6576,5.9051,3
1.0,8.3714,0.1399,2
1.0,10.3239,-1.4934,2
1.0,1.4231,5.9571,3
1.0,7.1191,10.002,1
1.0,4.9146,-4.8617,0
1.0,8.7751,-0.1874,2
1.0,0.6682,5.4699,3
1.0,1.4123,6.1421,3
1.0,8.8963,-0.9359,2
1.0,11.2859,-1.2929,2
1.0,5.0592,9.6412,1
1.0,5.6576,-4.8052,0
1.0,7.4436,-1.7274,2
1.0,4.0835,6.8547,3
1.0,3.7849,-4.1241,0
1.0,9.1571,-2.0361,2
1.0,2.7452,2.7623,3
1.0,3.4326,6.4819,3
1.0,6.7389,9.4724,1
1.0,9.538,-3.7861,2
1.0,7.9255,-0.924,2
1.0,4.437,-3.7446,0
1.0,7.8721,9.6459,1
1.0,9.5487,-0.2431,2
1.0,4.9902,9.3533,1
1.0,2.3525,6.6573,3
1.0,5.347,10.0536,1
1.0,6.7531,8.8024,1
1.0,6.5234,-4.0305,0
1.0,6.0055,8.8595,1
1.0,9.1112,-1.7323,2
1.0,5.3757,-6.7724,0
1.0,5.7625,-6.3009,0
1.0,7.1185,7.8427,1
1.0,2.7139,6.2127,3
1.0,5.0123,-5.65,0
1.0,4.9247,9.2423,1
1.0,9.4375,-0.3031,2
1.0,8.9543,-1.3155,2
1.0,4.2845,-6.3496,0
1.0,9.2809,1.1348,2
1.0,9.3451,0.2453,2
1.0,9.8965,-0.4565,2
1.0,6.3764,-3.8073,0
1.0,9.5531,-0.7414,2
1.0,2.0266,6.4608,3
1.0,1.5552,5.1276,3
1.0,5.74,-5.4588,0
1.0,1.9418,4.6896,3
1.0,5.6435,-5.9405,0
1.0,1.718,5.0682,3
1.0,1.4942,6.613,3
1.0,3.0791,5.5988,3
1.0,2.1286,5.7508,3
1.0,1.6532,6.7653,3
1.0,7.7816,-1.6597,2
1.0,7.1022,-5.8415,0
1.0,5.3154,8.4115,1
1.0,10.0508,-2.401,2
1.0,9.5022,-1.8124,2
1.0,3.9828,5.0517,3
1.0,10.6346,-3.1319,2
1.0,8.9753,-1.9817,2
1.0,6.5095,8.7522,1
1.0,9.1488,-0.9147,2
1.0,3.7598,5.2221,3
1.0,2.8463,5.6821,3
1.0,9.2675,-0.5046,2
1.0,2.5283,5.3742,3
1.0,6.3443,-4.7688,0
1.0,3.7062,5.4757,3
1.0,8.9162,-0.6078,2
1.0,5.9949,-7.0612,0
1.0,9.5472,-1.4034,2
1.0,6.1429,9.5986,1
1.0,5.3663,8.052,1
1.0,6.0075,-4.3268,0
1.0,6.1891,-5.5181,0
1.0,11.6464,-2.3841,2
1.0,5.4668,-4.9745,0
1.0,2.103,4.6929,3
1.0,4.2707,-5.8181,0
1.0,1.6897,5.2123,3
1.0,7.436,8.8381,1
1.0,2.9086,4.7557,3
1.0,0.8768,6.1651,3
1.0,5.8502,9.6734,1
1.0,7.8336,-4.9215,0
1.0,8.7612,-1.5429,2
1.0,7.0006,-2.1473,0
1.0,8.3571,-0.5492,2
1.0,5.2919,-5.8035,0
1.0,1.3775,6.6532,3
1.0,5.0533,-3.205,0
1.0,8.807,-0.7094,2
1.0,4.042,-4.8045,0
1.0,5.5786,10.1445,1
1.0,6.3209,-5.6788,0
1.0,10.7995,-1.5725,2
1.0,8.2351,8.831,1
1.0,1.7414,6.3545,3
1.0,6.4462,-5.6782,0
1.0,2.5825,5.903,3
1.0,6.6299,8.0284,1
1.0,8.29,-2.0168,2
1.0,6.32,-5.0414,0
1.0,11.9803,0.2876,2
1.0,2.2497,7.9368,3
1.0,9.3819,0.1224,2
1.0,2.1728,5.4121,3
1.0,10.2112,-0.8092,2
1.0,9.8587,0.5021,2
1.0,4.7966,-5.76,0
1.0,5.6485,-5.982,0
1.0,1.5823,4.2267,3
1.0,3.6829,5.3762,3
1.0,4.1447,6.5476,3
1.0,6.5459,7.9097,1
1.0,9.7112,-2.1336,2
1.0,8.6649,-1.8346,2
1.0,4.4905,-4.4877,0
1.0,10.5116,-0.2445,2
1.0,4.8693,10.1694,1
1.0,9.6275,-0.2573,2
1.0,2.7329,5.9689,3
1.0,8.4634,-0.8984,2
1.0,5.7228,-6.7381,0
1.0,9.8773,-0.2872,2
1.0,5.319,-3.948,0
1.0,9.6111,0.174,2
1.0,6.0402,9.7524,1
1.0,1.2097,5.488,3
1.0,1.1809,4.3353,3
1.0,6.9418,11.163,1
1.0,11.5021,-2.3473,2
1.0,7.0814,10.9407,1
1.0,5.4816,-7.521,0
1.0,2.4636,6.4797,3
1.0,9.6554,1.313,2
1.0,7.8856,9.6699,1
1.0,9.0152,0.0389,2
1.0,5.8941,11.0236,1
1.0,7.3169,7.744,1
1.0,1.7533,4.8673,3
1.0,4.5605,10.7825,1
1.0,1.6012,5.3862,3
1.0,8.9419,-2.0915,2
1.0,8.0911,8.279,1
1.0,5.867,-6.1318,0
1.0,4.8937,-4.8046,0
1.0,11.0546,-0.7867,2
1.0,4.7815,7.8692,1
1.0,3.3732,6.7698,3
1.0,10.4475,2.113,2
1.0,6.0639,10.1482,1
1.0,1.0986,5.1541,3
1.0,8.2396,9.6322,1
1.0,2.6407,4.5863,3
1.0,4.7604,-5.842,0
1.0,7.7429,9.3543,1
1.0,1.3089,5.8721,3
1.0,10.8752,-0.1802,2
1.0,9.6278,-1.0345,2
1.0,8.2092,8.7896,1
1.0,4.2139,-3.6363,0
1.0,6.482,8.8219,1
1.0,6.5403,10.4148,1
1.0,6.128,8.2729,1
1.0,8.6849,0.722,2
1.0,9.1821,-0.2064,2
1.0,7.3846,10.8977,1
1.0,6.4434,-6.1085,0
1.0,4.4434,-3.5312,0
1.0,2.0867,2.7841,3
1.0,5.8001,-4.4586,0
1.0,5.0495,-5.3317,0
1.0,5.572,10.3628,1
1.0,6.9021,8.6253,1
1.0,8.8201,0.3634,2
1.0,1.5139,3.6372,3
1.0,5.0375,-4.604,0
1.0,2.2039,6.9045,3
1.0,8.698,-1.0989,2
1.0,3.541,5.7666,3
1.0,9.5109,-0.5878,2
1.0,2.8034,4.1403,3
1.0,3.0087,5.3636,3
1.0,10.4226,0.3771,2
1.0,8.0424,-0.3336,2
1.0,7.9617,-2.8824,2
1.0,2.1324,5.0798,3
1.0,11.5294,-2.4198,2
1.0,9.0511,-3.05,2
1.0,3.8854,-5.9728,0
1.0,8.0826,0.0899,2
1.0,2.4836,5.7394,3
1.0,5.2436,9.8734,1
1.0,4.7814,-4.517,0
1.0,5.6395,-4.1129,0
1.0,7.348,10.1215,1
1.0,5.7584,-4.6863,0
1.0,7.8505,-0.3565,2
1.0,5.7715,-4.7348,0
1.0,6.4284,9.0425,1
1.0,6.7122,10.2966,1
1.0,0.5723,5.585,3
1.0,10.8077,-0.864,2
1.0,8.7909,-1.0871,2
1.0,5.9614,-6.2494,0
1.0,6.2463,-6.0619,0
1.0,1.7602,5.336,3
1.0,4.4258,3.8552,3
1.0,10.2151,0.0382,2
1.0,4.052,-4.4995,0
1.0,10.1211,1.0174,2
1.0,9.4974,-0.3743,2
1.0,8.7843,10.859,1
1.0,5.7181,-6.7158,0
1.0,1.9995,4.0935,3
1.0,6.2828,-6.5494,0
1.0,4.4546,-6.649,0
1.0,3.5182,6.5944,3
1.0,9.0194,-0.3121,2
1.0,10.3895,-1.7329,2
1.0,0.3166,5.1256,3
1.0,7.808,7.5857,1
1.0,3.4796,6.5434,3
1.0,2.2834,7.8189,3
1.0,6.8856,9.3879,1
1.0,7.3662,9.7967,1
1.0,11.5945,0.0226,2
1.0,10.7414,-2.1198,2
1.0,9.9344,-0.0164,2
1.0,5.9184,-3.5771,0
1.0,7.9249,-0.1768,2
1.0,0.6739,7.9799,3
1.0,5.3879,-5.2321,0
1.0,5.5221,-4.1965,0
1.0,9.5381,-1.41,2
1.0,6.2682,9.3046,1
1.0,1.3385,4.179,3
1.0,6.0353,-4.9647,0
1.0,7.7483,-2.4064,2
1.0,3.3472,6.223,3
1.0,5.9054,-4.4606,0
1.0,1.8757,5.1572,3
1.0,3.1862,3.6334,3
1.0,3.074,4.8954,3
1.0,0.7346,5.4304,3
1.0,1.5382,6.819,3
1.0,0.7554,6.1455,3
1.0,1.5639,4.3784,3
1.0,7.4098,11.4003,1
1.0,6.5567,9.8475,1
1.0,6.1111,8.7282,1
1.0,6.5176,10.2376,1
1.0,10.0523,-0.6441,2
1.0,1.654,6.364,3
1.0,3.5653,6.7831,3
1.0,6.8635,-3.5781,0
1.0,9.9319,-0.0233,2
1.0,4.3255,-4.6494,0
1.0,11.3658,-2.7755,2
1.0,3.0903,5.717,3
1.0,10.0824,-0.0214,2
1.0,7.7086,-1.247,2
1.0,7.1115,8.9043,1
1.0,4.3566,10.1849,1
1.0,11.6149,-1.841,2
1.0,8.8723,-0.6406,2
1.0,3.7132,-5.6277,0
1.0,4.4659,-4.6977,0
1.0,1.9124,5.6255,3
1.0,6.1292,-8.6748,0
1.0,3.8333,-5.2312,0
1.0,6.6542,10.8802,1
1.0,5.7807,-4.9373,0
1.0,5.6662,-5.7244,0
1.0,7.22,-5.0486,0
1.0,8.2252,9.4667,1
1.0,6.9794,10.8624,1
1.0,5.3692,-4.0541,0
1.0,7.3055,9.7127,1
1.0,9.7925,0.0105,2
1.0,1.9543,5.2396,3
1.0,4.9964,-6.2062,0
1.0,0.4103,5.4829,3
1.0,8.8923,-2.1815,2
1.0,6.8463,-5.3236,0
1.0,8.8255,-1.3776,2
1.0,8.0813,-1.3536,2
1.0,9.6244,-1.3607,2
1.0,10.5128,0.7574,2
1.0,2.2189,6.6821,3
1.0,3.2813,6.9298,3
1.0,4.9068,8.5671,1
1.0,6.9417,-3.1739,0
1.0,11.1001,-1.8924,2
1.0,2.5769,6.6368,3
1.0,8.5142,-1.7605,2
1.0,4.9393,-5.4914,0
1.0,5.2381,-5.5311,0
1.0,6.7906,8.2587,1
1.0,8.7815,9.2815,1
1.0,0.8331,2.7132,3
1.0,8.5205,-0.3527,2
1.0,9.5833,-1.2245,2
1.0,5.2595,9.1845,1
1.0,5.1634,9.9202,1
1.0,1.9749,6.1852,3
1.0,2.1785,6.1485,3
1.0,7.7391,9.3132,1
1.0,5.0315,-4.6625,0
1.0,4.4706,8.6943,1
1.0,5.8073,-4.3084,0
1.0,0.1531,7.2694,3
1.0,6.8612,8.8026,1
1.0,6.1039,9.0909,1
1.0,2.2353,5.1331,3
1.0,3.8931,5.726,3
1.0,2.5656,6.0166,3
1.0,4.6698,10.3957,1
1.0,9.7675,-0.5078,2
1.0,7.8997,-1.926,2
1.0,1.5572,4.544,3
1.0,5.5447,-7.0831,0
1.0,7.8922,8.0311,1
1.0,5.9062,-5.4166,0
1.0,5.3751,10.5295,1
1.0,6.7695,7.8962,1
1.0,5.5859,-2.4301,0
1.0,7.3273,9.82,1
1.0,7.6165,-0.2746,2
1.0,5.9425,9.4595,1
1.0,6.2041,8.792,1
1.0,4.2157,-6.9699,0
1.0,10.5004,-0.6047,2
1.0,5.1169,-4.7013,0
1.0,8.5739,-1.507,2
1.0,2.3519,5.376,3
1.0,9.5595,-2.2955,2
1.0,9.9787,-0.3191,2
1.0,7.5298,7.6383,1
1.0,6.2092,9.7707,1
1.0,4.9604,-4.3081,0
1.0,9.2114,-0.5357,2
1.0,8.9549,1.7018,2
1.0,2.7298,3.6912,3
1.0,6.7871,9.0124,1
1.0,2.1937,6.6113,3
1.0,10.0167,-1.8163,2
1.0,8.6816,-0.3282,2
1.0,2.0968,5.5116,3
1.0,7.7135,9.2407,1
1.0,3.0764,4.6261,3
1.0,4.8043,-3.7905,0
1.0,1.9897,3.9909,3
1.0,6.727,10.2394,1
1.0,5.5284,-6.2082,0
1.0,10.3,-1.3223,2
1.0,5.9122,-6.6004,0
1.0,8.9377,-1.1011,2
1.0,7.1786,-5.1227,0
1.0,10.3996,-0.983,2
1.0,8.4131,-0.3723,2
1.0,7.2373,8.3283,1
1.0,9.723,-2.4141,2
1.0,9.6219,-1.7562,2
1.0,7.4477,-0.9602,2
1.0,3.5579,7.0666,3
1.0,8.899,-0.4162,2
1.0,5.5722,9.2333,1
1.0,9.0411,-0.805,2
1.0,2.8296,6.8776,3
1.0,5.1129,-4.7382,0
1.0,2.8646,7.8033,3
1.0,1.6079,5.6185,3
1.0,6.0552,-4.3292,0
1.0,6.7011,9.2922,1
1.0,6.5763,-3.7575,0
1.0,2.4748,7.0583,3
1.0,4.8781,7.2313,1
1.0,2.2106,3.6476,3
1.0,5.4656,9.891,1
1.0,5.9225,-7.2022,0
1.0,10.6972,-1.2036,2
1.0,6.6081,10.7721,1
1.0,2.1538,5.8434,3
1.0,5.1858,9.0948,1
1.0,10.887,-0.054,2
1.0,5.8546,-6.2019,0
1.0,10.2109,-0.1977,2
1.0,6.4768,-4.2173,0
1.0,5.8864,-4.6309,0
1.0,9.0651,-1.2319,2
1.0,7.6843,9.5808,1
1.0,4.8589,-5.6891,0
1.0,6.4564,-6.7585,0
1.0,9.2448,-0.6577,2
1.0,6.9488,7.4757,1
1.0,10.1873,0.5209,2
1.0,8.7284,-0.7632,2
1.0,6.3363,10.1368,1
1.0,5.6564,-6.4727,0
1.0,5.7556,-5.4142,0
1.0,10.0616,0.6144,2
1.0,9.3046,9.2046,1
1.0,9.4781,-2.8545,2
1.0,3.4496,-6.7772,0
1.0,5.9297,10.6623,1
1.0,2.4381,4.333,3
1.0,3.5382,5.1661,3
1.0,5.69,-5.0015,0
1.0,3.1872,5.0792,3
1.0,5.5521,-4.9455,0
1.0,1.9698,5.6558,3
1.0,9.605,0.3531,2
1.0,1.4236,5.2765,3
1.0,10.9337,1.5872,2
1.0,3.0542,5.5028,3
1.0,9.556,-1.2959,2
1.0,2.6838,6.1278,3
1.0,7.8969,10.33,1
1.0,2.1071,6.7215,3
1.0,1.9345,6.7657,3
1.0,4.8598,-5.1928,0
1.0,5.305,9.3264,1
1.0,1.2244,6.4065,3
1.0,2.7146,5.4359,3
1.0,4.9477,-4.6478,0
1.0,4.8761,-5.1386,0
1.0,7.4568,0.7548,2
1.0,5.8958,8.7478,1
1.0,2.4664,7.2004,3
1.0,5.4044,-4.9614,0
1.0,6.6116,10.8249,1
1.0,10.9106,-1.9584,2
1.0,4.4512,-5.7052,0
1.0,10.0333,-3.1325,2
1.0,5.8924,8.7932,1
1.0,2.3686,-5.4944,0
1.0,9.7917,-0.0964,2
1.0,8.1517,-0.3153,2
1.0,5.3801,-6.5841,0
1.0,3.3532,-6.2731,0
1.0,5.4128,-4.0504,0
1.0,6.1626,-6.6427,0
1.0,4.2827,-3.7869,0
1.0,7.3085,7.1557,1
1.0,2.8161,6.5655,3
1.0,2.782,5.3939,3
1.0,1.7687,4.694,3
1.0,7.6642,-1.4865,2
1.0,2.4369,4.7575,3
1.0,3.0532,3.5493,3
1.0,5.8481,-4.8602,0
1.0,8.4845,10.1511,1
1.0,1.7165,4.6668,3
1.0,9.1847,-2.2234,2
1.0,8.5749,-1.6874,2
1.0,6.2798,11.2877,1
1.0,1.2117,6.195,3
1.0,10.3032,-3.5671,2
1.0,5.9115,8.3303,1
1.0,5.4032,-6.2711,0
1.0,3.1846,3.9833,3
1.0,4.9143,-5.234,0
1.0,3.0394,4.8543,3
1.0,1.9803,2.8203,3
1.0,10.719,0.4616,2
1.0,1.8405,5.1851,3
1.0,10.9106,1.9151,2
1.0,2.35,5.1381,3
1.0,6.3666,10.002,1
1.0,6.4391,-5.7218,0
1.0,5.0517,-6.6045,0
1.0,7.2395,-6.2366,0
1.0,5.2048,-4.4053,0
1.0,9.2484,-0.2065,2
1.0,6.5771,-4.1289,0
1.0,6.9549,9.1866,1
1.0,9.9553,-0.1323,2
1.0,7.7696,9.0648,1
1.0,5.3732,8.8562,1
1.0,3.0729,6.1397,3
1.0,6.7532,8.4154,1
1.0,5.4922,-6.178,0
1.0,6.7609,10.1342,1
1.0,6.6151,10.5388,1
1.0,1.4308,6.7194,3
1.0,7.3684,9.5612,1
1.0,8.2821,0.0233,2
1.0,2.4597,6.1461,3
1.0,7.9848,8.0276,1
1.0,6.6513,9.1269,1
1.0,6.0136,-5.3881,0
1.0,0.6347,4.5487,3
1.0,4.645,10.988,1
1.0,7.4233,9.7254,1
1.0,3.7265,5.6245,3
1.0,6.8291,-3.9924,0
1.0,7.0841,9.1894,1
1.0,6.7263,-4.1001,0
1.0,3.1153,6.1115,3
1.0,2.5209,7.8816,3
1.0,8.322,-0.9874,2
1.0,2.4509,5.3996,3
1.0,6.9129,9.2345,1
1.0,5.9812,10.41,1
1.0,3.5871,5.8445,3
1.0,6.0885,10.5946,1
1.0,5.7209,7.3324,1
1.0,0.3856,5.6269,3
1.0,9.0947,-3.1,2
1.0,10.405,-0.9142,2
1.0,3.8192,5.4175,3
1.0,9.0789,-0.0516,2
1.0,10.1802,-2.1732,2
1.0,6.7955,10.1411,1
1.0,9.0662,1.1102,2
1.0,7.3936,8.2367,1
1.0,9.9358,1.7592,2
1.0,10.4175,0.2486,2
1.0,5.8559,9.9478,1
1.0,8.3175,-2.0065,2
1.0,5.2329,9.2785,1
1.0,6.6201,8.8975,1
1.0,9.6932,-1.3301,2
1.0,1.8739,7.1554,3
1.0,2.9187,5.734,3
1.0,7.6314,8.5089,1
1.0,5.385,8.3545,1
1.0,6.3195,11.0408,1
1.0,9.3235,-2.7792,2
1.0,-0.5166,6.0552,3
1.0,1.4892,7.5416,3
1.0,1.2473,5.6718,3
1.0,7.8194,-0.8784,2
1.0,7.7908,-0.1073,2
1.0,6.4213,-5.7701,0
1.0,1.0844,3.987,3
1.0,10.968,-1.0314,2
1.0,5.0201,9.6071,1
1.0,5.9581,-6.205,0
1.0,7.3811,9.1528,1
1.0,2.691,5.7959,3
1.0,10.3428,-3.2237,2
1.0,1.7359,4.6011,3
1.0,6.9484,11.3874,1
1.0,9.3277,-2.968,2
1.0,7.2822,-6.1034,0
1.0,7.7977,-2.7109,2
1.0,2.8499,4.3384,3
1.0,3.9605,5.8579,3
1.0,3.16,4.9831,3
1.0,6.189,8.3921,1
1.0,1.5339,6.6959,3
1.0,5.4897,-4.5105,0
1.0,0.7595,5.446,3
1.0,1.737,6.3589,3
1.0,5.4902,-5.7651,0
1.0,2.3761,7.7898,3
1.0,2.365,5.7123,3
1.0,6.6953,8.0531,1
1.0,3.9284,4.559,3
1.0,10.6781,0.8471,2
1.0,4.6149,-5.6685,0
1.0,5.8612,-6.3188,0
1.0,1.82,7.1996,3
1.0,6.4164,-4.7259,0
1.0,10.1693,0.7282,2
1.0,7.8003,-0.3117,2
1.0,8.1439,-1.9866,2
1.0,6.1238,-5.8384,0
1.0,1.8406,5.7372,3
1.0,9.2179,-1.523,2
1.0,9.8351,-0.5317,2
1.0,8.9687,-0.6296,2
1.0,3.5682,-4.8434,0
1.0,9.8508,-0.3206,2
1.0,6.3002,-5.7763,0
1.0,9.7138,-0.3304,2
1.0,0.6951,4.4015,3
1.0,5.2081,10.0539,1
1.0,9.9562,-1.8219,2
1.0,3.674,5.405,3
1.0,1.2352,6.3003,3
1.0,5.4717,-6.3502,0
1.0,9.4643,0.4109,2
1.0,5.5818,8.9382,1
1.0,8.9056,-0.7601,2
1.0,10.6769,0.7345,2
1.0,4.3265,4.3523,3
1.0,6.9699,-6.7162,0
1.0,11.166,0.656,2
1.0,7.6977,7.9278,1
1.0,2.8448,5.4315,3
1.0,5.4467,8.871,1
1.0,1.6577,6.2691,3
1.0,6.448,8.9839,1
1.0,1.2971,3.2064,3
1.0,5.0167,-6.5806,0
1.0,3.3361,5.9095,3
1.0,7.8845,-0.7954,2
1.0,5.1333,8.0375,1
1.0,2.9421,-4.7438,0
1.0,2.2435,6.4269,3
1.0,4.658,8.9906,1
1.0,2.4748,5.9721,3
1.0,7.3296,-2.4436,2
1.0,3.6082,-3.8521,0
1.0,6.8231,-4.9919,0
1.0,1.8635,4.9391,3
1.0,2.9316,6.5368,3
1.0,-0.0433,6.0828,3
1.0,5.9013,9.4443,1
1.0,9.6675,-0.1373,2
1.0,10.0058,0.0342,2
1.0,10.3953,-1.6745,2
1.0,1.6351,6.1534,3
1.0,6.345,-6.6409,0
1.0,11.2263,-1.4707,2
1.0,9.7379,0.5135,2
1.0,11.1908,1.8028,2
1.0,1.3802,5.0279,3
1.0,1.2834,5.5591,3
1.0,11.3009,0.9125,2
1.0,8.058,-0.8084,2
1.0,5.3216,-4.5382,0
1.0,6.3772,9.6738,1
1.0,6.7331,-6.3253,0
1.0,4.4382,5.323,3
1.0,10.125,-0.9063,2
1.0,6.5929,-6.0669,0
1.0,1.8956,6.1409,3
1.0,2.635,7.4635,3
1.0,5.691,11.1908,1
1.0,6.4966,-5.7843,0
1.0,6.9689,9.8002,1
1.0,5.1813,-4.765,0
1.0,1.4798,5.4063,3
1.0,9.1489,-0.8556,2
1.0,9.7409,-0.5171,2
1.0,6.6064,-5.7022,0
1.0,11.4301,-1.6382,2
1.0,6.442,8.5773,1
1.0,4.339,5.2814,3
1.0,7.9273,11.4826,1
1.0,1.8625,6.97,3
1.0,2.6403,6.8553,3
1.0,6.7056,9.2412,1
1.0,6.2178,-6.6757,0
1.0,6.5046,9.7966,1
1.0,4.9168,-4.9571,0
1.0,9.5902,-1.3928,2
1.0,9.6949,-0.6737,2
1.0,3.3004,6.87,3
1.0,8.3326,-1.4962,2
1.0,5.4477,-6.7718,0
1.0,0.2677,4.36,3
1.0,10.7243,-0.9419,2
1.0,7.9256,7.3562,1
1.0,2.4797,6.732,3
1.0,2.1098,5.9528,3
1.0,6.2602,-5.2441,0
1.0,9.8959,0.6859,2
1.0,5.8817,8.4646,1
1.0,9.2409,-1.1203,2
1.0,9.1226,-1.2628,2
1.0,10.8878,-0.7223,2
1.0,10.3509,-0.8366,2
1.0,6.4245,-1.0673,2
1.0,11.417,-2.3903,2
1.0,1.6403,5.2306,3
1.0,9.6349,1.8951,2
1.0,5.7195,9.0944,1
1.0,4.9446,-3.8915,0
1.0,5.7741,9.173,1
1.0,4.7827,-5.8048,0
1.0,-0.0696,6.0064,3
1.0,2.8292,5.2307,3
1.0,4.6922,-4.6056,0
1.0,2.8078,3.8662,3
1.0,6.1798,-4.4109,0
1.0,9.6647,-1.6995,2
1.0,7.2831,8.6993,1
1.0,8.666,-0.4741,2
1.0,1.2997,5.2445,3
1.0,2.2562,4.1338,3
1.0,4.0031,-5.9082,0
1.0,6.9427,7.2454,1
1.0,7.3293,9.3788,1
1.0,9.8628,-2.3,2
1.0,5.923,-5.4333,0
1.0,7.0721,10.0675,1
1.0,6.4351,8.5983,1
1.0,6.2889,9.6053,1
1.0,6.3859,-6.1654,0
1.0,9.2687,8.3498,1
1.0,-0.0851,5.8274,3
1.0,2.8114,5.5621,3
1.0,7.7534,-4.4875,0
1.0,10.1718,-1.7734,2
1.0,6.162,8.1381,1
1.0,2.508,4.7689,3
1.0,7.3096,10.1142,1
1.0,9.2519,-1.5212,2
1.0,5.8062,-6.9221,0
1.0,10.1094,-3.1411,2
1.0,3.8212,6.9609,3
1.0,5.9416,-6.2651,0
1.0,4.833,-4.6869,0
1.0,4.0723,3.8878,3
1.0,7.2097,8.5049,1
1.0,9.8518,-1.3704,2
1.0,1.2802,5.9799,3
1.0,6.9044,-3.234,0
1.0,5.4764,8.0847,1
1.0,3.2238,4.4984,3
1.0,5.9692,-5.8675,0
1.0,5.0686,7.8504,1
1.0,4.0828,4.7525,3
1.0,8.143,-0.6994,2
1.0,9.7159,-1.1192,2
1.0,2.6391,6.2801,3
1.0,5.6311,9.402,1
1.0,2.8357,6.2645,3
1.0,5.6172,9.9066,1
1.0,2.6239,5.8249,3
1.0,6.0187,10.1978,1
1.0,6.0358,9.1966,1
1.0,10.1268,-0.5952,2
1.0,3.5937,4.9704,3
1.0,6.6952,10.1013,1
1.0,1.086,6.3604,3
1.0,5.9028,-5.5878,0
1.0,1.3573,4.8982,3
1.0,6.04,8.4478,1
1.0,8.0442,-1.2769,2
1.0,0.962,5.542,3
1.0,1.9752,6.7144,3
1.0,8.8732,-2.5324,2
1.0,5.5234,-6.1306,0
1.0,6.5096,7.708,1
1.0,4.7854,-4.52,0
1.0,7.4063,-4.9211,0
1.0,10.4073,-0.5298,2
1.0,5.6086,10.9859,1
1.0,6.6092,7.5638,1
1.0,1.6889,6.6802,3
1.0,3.0646,5.6149,3
1.0,2.0026,5.8046,3
1.0,6.0072,-5.5819,0
1.0,8.7938,-1.8547,2
1.0,1.7053,5.0985,3
1.0,9.4624,-0.8109,2
1.0,0.7459,6.7799,3
1.0,7.2849,7.7597,1
1.0,9.6639,-1.4271,2
1.0,2.0732,4.6311,3
1.0,6.159,-4.7373,0
1.0,2.6761,3.835,3
1.0,6.9724,9.7146,1
1.0,2.617,5.098,3
1.0,10.0227,2.2691,2
1.0,8.4849,0.0057,2
1.0,5.0453,-5.3402,0
1.0,6.8983,-5.5565,0
1.0,8.5838,-1.9788,2
1.0,7.1387,-6.1702,0
1.0,9.4212,-0.7906,2
1.0,4.5852,11.0845,1
1.0,0.2971,5.9541,3
1.0,6.3078,8.5886,1
1.0,5.5292,-4.5871,0
1.0,6.355,-6.2185,0
1.0,8.1082,-0.3828,2
1.0,1.0192,6.9168,3
1.0,0.8181,6.8349,3
1.0,1.7633,5.3578,3
1.0,2.1636,6.6485,3
1.0,1.8446,4.1548,3
1.0,9.7214,0.3022,2
1.0,6.0449,-3.3564,0
1.0,8.2981,-1.2346,2
1.0,6.9369,9.8432,1
1.0,5.3716,10.1279,1
1.0,5.4366,-3.9859,0
1.0,5.3027,-7.0557,0
1.0,3.6905,-5.5944,0
1.0,9.9755,-0.6987,2
1.0,1.4302,5.2365,3
1.0,6.7813,9.2313,1
1.0,5.6593,10.1049,1
1.0,3.6499,-5.8454,0
